TÜRKİYE İSTATİSTİK KURUMU HAVA KALİTESİ İSTATİSTİKLERİ VERİ TABANI,,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,72,20,,0,82,,0,0
2008,190,38,,0,404,,1,0
2009,131,16,,0,107,,0,0
2010,222,24,,1,128,,0,0
Kars (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,86,61,,1,305,,0,0
2008,318,87,,1,711,,16,9
2009,306,49,-44,3,524,,6,2
2010,317,31,-37,5,139,,0,0
Kastamonu (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,23,4,,0,29,,0,0
2008,94,11,,0,56,,0,0
2009,304,10,,0,101,,0,0
2010,365,15,50,4,51,,0,0
Kayseri (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,121,19,,0,243,,0,0
2008,366,21,,0,194,,0,0
2009,365,8,-62,0,87,,0,0
2010,359,15,88,0,113,,0,0
Kırıkkale (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,114,32,,0,159,,0,0
2008,266,40,,0,216,,0,0
2009,181,32,,1,137,,0,0
2010,332,40,,0,382,,1,0
Kırklareli (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,95,72,,0,527,,2,0
2008,244,41,,0,227,,0,0
2009,151,29,,0,281,,0,0
2010,282,23,,1,432,,1,0
Kırşehir (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,307,12,,0,126,,0,0
2008,325,8,-33,0,67,,0,0
2009,319,9,13,0,85,,0,0
2010,308,9,0,0,76,,0,0
Kilis (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,50,8,,0,23,,0,0
2008,109,12,,0,76,,0,0
2009,241,17,,1,60,,0,0
2010,357,6,,1,44,,0,0
K.Maraş (Elbistan ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,26,54,,18,133,,0,0
2008,339,23,,1,77,,0,0
2009,319,7,-70,1,24,,0,0
2010,353,12,71,1,36,,0,0
K.Maraş (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,345,47,,0,255,,0,0
2008,320,38,-19,0,346,,0,0
2009,300,13,-66,0,149,,0,0
2010,349,8,-38,2,60,,0,0
Kocaeli (Gebze ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,112,8,,0,67,,0,0
2008,316,11,,0,108,,0,0
2009,358,19,73,0,321,,0,0
2010,354,20,5,0,276,,0,0
Kocaeli (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,68,17,,0,81,,0,0
2008,134,23,,0,121,,0,0
2009,234,17,,1,86,,0,0
2010,244,20,,1,88,,0,0
Konya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,355,14,,0,391,,0,0
2008,366,11,-21,1,110,,0,0
2009,359,11,0,1,49,,0,0
2010,353,13,18,0,81,,0,0
Kütahya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,316,58,,4,348,,0,0
2008,330,49,-16,3,352,,0,0
2009,337,24,-51,1,244,,0,0
2010,315,16,-33,1,86,,0,0
Malatya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,286,9,,2,54,,0,0
2008,166,6,,0,19,,0,0
2009,311,5,,1,28,,0,0
2010,292,19,280,3,56,,0,0
Manisa (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,337,20,,0,178,,0,0
2008,189,12,,1,69,,0,0
2009,306,9,,0,56,,0,0
2010,330,8,-11,1,97,,0,0
Mardin (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,158,31,,0,131,,0,0
2008,247,35,,2,167,,0,0
2009,317,29,,3,197,,0,0
2010,291,28,-3,0,169,,0,0
Mersin (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,46,8,,0,30,,0,0
2008,148,10,,0,57,,0,0
2009,306,10,,0,23,,0,0
2010,329,12,20,1,25,,0,0
Muğla (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,112,23,,1,115,,0,0
2008,329,30,,1,203,,0,0
2009,210,45,,0,345,,0,0
2010,291,60,,1,264,,0,0
Muğla (Yatağan ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,343,24,,0,201,,0,0
2008,344,26,8,0,221,,0,0
2009,319,21,-19,1,195,,0,0
2010,285,22,5,2,118,,0,0
Muş (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,78,20,,2,63,,0,0
2008,114,24,,0,152,,0,0
2009,168,37,,0,224,,0,0
2010,293,26,,3,118,,0,0
Nevşehir (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,86,29,,0,207,,0,0
2008,206,47,,0,280,,0,0
2009,240,19,,0,293,,0,0
2010,352,19,,0,112,,0,0
Niğde (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,245,26,,0,66,,0,0
2008,310,15,,0,84,,0,0
2009,349,16,7,0,85,,0,0
2010,359,26,63,2,99,,0,0
Ordu (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,29,8,,2,22,,0,0
2008,76,25,,4,70,,0,0
2009,111,16,,2,71,,0,0
2010,344,16,,0,72,,0,0
Osmaniye (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,7,1,,0,2,,0,0
2008,86,6,,0,29,,0,0
2009,107,4,,0,25,,0,0
2010,364,6,,1,19,,0,0
Rize (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,59,20,,0,65,,0,0
2008,88,34,,1,87,,0,0
2009,221,27,,0,134,,0,0
2010,362,25,,5,99,,0,0
Sakarya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,82,9,,0,36,,0,0
2008,170,17,,0,85,,0,0
2009,182,13,,0,47,,0,0
2010,336,12,,1,53,,0,0
Samsun (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,260,24,,0,105,,0,0
2008,206,15,,0,93,,0,0
2009,356,6,,0,36,,0,0
2010,309,7,17,2,37,,0,0
Samsun (Tekkeköy ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2008,238,20,,1,135,,0,0
2009,236,7,,0,25,,0,0
2010,341,21,,2,89,,0,0
Siirt (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,113,46,,1,463,,2,0
2008,238,68,,0,544,,10,1
2009,165,53,,8,259,,0,0
2010,348,35,,0,285,,0,0
Sinop (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,36,9,,0,39,,0,0
2008,89,14,,0,56,,0,0
2009,141,13,,0,79,,0,0
2010,325,12,,2,68,,0,0
Sivas (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,318,42,,1,307,,0,0
2008,303,32,-24,1,242,,0,0
2009,217,35,,1,168,,0,0
2010,258,33,,1,194,,0,0
Şanlıurfa (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,39,43,,0,206,,0,0
2008,212,26,,0,311,,0,0
2009,278,14,,0,76,,0,0
2010,349,10,,1,46,,0,0
Şırnak (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,14,1,,0,1,,0,0
2008,76,138,,0,526,,4,1
2009,125,96,,0,521,,5,1
2010,241,128,,4,631,,33,9
Tekirdağ (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,44,49,,3,169,,0,0
2008,146,60,,0,353,,0,0
2009,215,142,,0,600,,10,2
2010,269,134,,2,722,,20,2
Tokat (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,64,23,,0,68,,0,0
2008,204,18,,0,90,,0,0
2009,144,22,,1,97,,0,0
2010,330,14,,2,102,,0,0
Trabzon (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,336,21,,0,267,,0,0
2008,328,12,-43,0,141,,0,0
2009,355,17,42,1,140,,0,0
2010,364,13,-24,1,112,,0,0
Tunceli (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,44,6,,0,17,,0,0
2008,71,12,,0,23,,0,0
2009,91,22,,1,46,,0,0
2010,350,16,,6,40,,0,0
Uşak (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,349,33,,0,221,,0,0
2008,304,25,-24,2,113,,0,0
2009,349,16,-36,1,130,,0,0
2010,351,14,-13,1,111,,0,0
Van (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,360,65,,1,484,,4,0
2008,350,48,-26,0,506,,4,1
2009,277,40,-17,2,328,,0,0
2010,244,52,,4,262,,0,0
Yalova (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,74,7,,0,26,,0,0
2008,125,10,,0,36,,0,0
2009,68,5,,0,15,,0,0
2010,342,8,,2,23,,0,0
Yozgat (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,326,28,,0,176,,0,0
2008,336,24,-14,1,189,,0,0
2009,311,18,-25,0,196,,0,0
2010,337,20,11,2,155,,0,0
Zonguldak (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,205,69,,0,481,,1,0
2008,300,48,,0,343,,0,0
2009,261,33,,0,301,,0,0
2010,297,31,,3,185,,0,0
Verilerin kıyaslanabilirliğinin sağlanması için en az dokuz ay boyunca minimum 21 gün ölçüm yapılan il ve ilçe merkezlerinde değişim oranları hesaplanmıştır.,,,,,,,,
